Indicator,S.No.,Parameters,Type,_Bagalkote_Total,_Bagalkote_Public,_Bagalkote_Private,_Bagalkote_Urban,_Bagalkote_Rural,Badami_Total,Badami_Public,Badami_Private,Badami_Urban,Badami_Rural,Bagalkot_Total,Bagalkot_Public,Bagalkot_Private,Bagalkot_Urban,Bagalkot_Rural,Bilagi_Total,Bilagi_Public,Bilagi_Private,Bilagi_Urban,Bilagi_Rural,Hunagund_Total,Hunagund_Public,Hunagund_Private,Hunagund_Urban,Hunagund_Rural,Jamakhandi_Total,Jamakhandi_Public,Jamakhandi_Private,Jamakhandi_Urban,Jamakhandi_Rural,Mudhole_Total,Mudhole_Public,Mudhole_Private,Mudhole_Urban,Mudhole_Rural
M1 [Ante Natal Care (ANC)],'1.1',Total number of pregnant women registered for ANC,TOTAL,22499.0,22499.0,0.0,3358.0,19141.0,3818.0,3818.0,0.0,0.0,3818.0,3252.0,3252.0,0.0,975.0,2277.0,1953.0,1953.0,0.0,0.0,1953.0,3751.0,3751.0,0.0,351.0,3400.0,5710.0,5710.0,0.0,1528.0,4182.0,4015.0,4015.0,0.0,504.0,3511.0
M1 [Ante Natal Care (ANC)],'1.1.1',"Out of the total ANC registered, number registered within 1st trimester (within 12 weeks)",TOTAL,17818.0,17818.0,0.0,2535.0,15283.0,2958.0,2958.0,0.0,0.0,2958.0,2951.0,2951.0,0.0,876.0,2075.0,1784.0,1784.0,0.0,0.0,1784.0,2782.0,2782.0,0.0,231.0,2551.0,4276.0,4276.0,0.0,1104.0,3172.0,3067.0,3067.0,0.0,324.0,2743.0
M1 [Ante Natal Care (ANC)],'1.2.1',Number of PW given TT1,TOTAL,14662.0,14543.0,119.0,2475.0,12187.0,2313.0,2313.0,0.0,0.0,2313.0,2258.0,2139.0,119.0,756.0,1502.0,1139.0,1139.0,0.0,0.0,1139.0,2633.0,2633.0,0.0,345.0,2288.0,3717.0,3717.0,0.0,1148.0,2569.0,2602.0,2602.0,0.0,226.0,2376.0
M1 [Ante Natal Care (ANC)],'1.2.2',Number of PW given TT2,TOTAL,13969.0,13856.0,113.0,2421.0,11548.0,2425.0,2425.0,0.0,0.0,2425.0,2039.0,1926.0,113.0,713.0,1326.0,958.0,958.0,0.0,0.0,958.0,2561.0,2561.0,0.0,349.0,2212.0,3669.0,3669.0,0.0,1061.0,2608.0,2317.0,2317.0,0.0,298.0,2019.0
M1 [Ante Natal Care (ANC)],'1.2.3',Number of PW given TT Booster,TOTAL,8190.0,8188.0,2.0,1048.0,7142.0,1273.0,1273.0,0.0,0.0,1273.0,1436.0,1434.0,2.0,371.0,1065.0,847.0,847.0,0.0,0.0,847.0,1392.0,1392.0,0.0,107.0,1285.0,1841.0,1841.0,0.0,339.0,1502.0,1401.0,1401.0,0.0,231.0,1170.0
M1 [Ante Natal Care (ANC)],'1.2.4',Number of PW given 180 Iron Folic Acid (IFA) tablets,TOTAL,16680.0,15571.0,1109.0,4221.0,12459.0,2251.0,2251.0,0.0,0.0,2251.0,2718.0,2718.0,0.0,531.0,2187.0,796.0,796.0,0.0,0.0,796.0,3259.0,3199.0,60.0,324.0,2935.0,5003.0,5003.0,0.0,2120.0,2883.0,2653.0,1604.0,1049.0,1246.0,1407.0
M1 [Ante Natal Care (ANC)],'1.2.5',Number of PW given 360 Calcium tablets,TOTAL,16441.0,15155.0,1286.0,5429.0,11012.0,1976.0,1976.0,0.0,0.0,1976.0,2987.0,2987.0,0.0,568.0,2419.0,358.0,358.0,0.0,0.0,358.0,2828.0,2778.0,50.0,163.0,2665.0,5743.0,5743.0,0.0,3322.0,2421.0,2549.0,1313.0,1236.0,1376.0,1173.0
M1 [Ante Natal Care (ANC)],'1.2.6',Number of PW given one Albendazole tablet after 1st trimester,TOTAL,8489.0,8439.0,50.0,1636.0,6853.0,1697.0,1697.0,0.0,0.0,1697.0,1798.0,1798.0,0.0,568.0,1230.0,522.0,522.0,0.0,0.0,522.0,1683.0,1633.0,50.0,197.0,1486.0,2064.0,2064.0,0.0,851.0,1213.0,725.0,725.0,0.0,20.0,705.0
M1 [Ante Natal Care (ANC)],'1.2.7',Number of PW received 4 or more ANC check ups,TOTAL,20611.0,17379.0,3232.0,5475.0,15136.0,3299.0,3299.0,0.0,0.0,3299.0,3862.0,3862.0,0.0,825.0,3037.0,2323.0,2323.0,0.0,0.0,2323.0,2199.0,2149.0,50.0,141.0,2058.0,4030.0,4030.0,0.0,712.0,3318.0,4898.0,1716.0,3182.0,3797.0,1101.0
M1 [Ante Natal Care (ANC)],'1.2.8',Number of PW given ANC Corticosteroids in Pre Term Labour,TOTAL,28.0,3.0,25.0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,2.0,25.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
